King's Landing,7,3,10
King's Landing,175,3,10
Away from the Twins,130,3,10
The Gift,106,3,10
Castle Black,5,3,10
Castle Black,167,3,10
Dragonstone,110,3,10
Dragonstone,151,3,10
Dragonstone,17,3,10
Dragonstone,74,3,10
Castle Black,13,3,10
Castle Black,41,3,10
King's Landing,9,3,10
King's Landing,20,3,10
King's Landing,16,3,10
King's Landing,45,3,10
Dragonstone,171,3,10
King's Landing,100,4,1
King's Landing,173,4,1
King's Landing,93,4,1
King's Landing,83,4,1
King's Landing,106,4,1
King's Landing,59,4,1
King's Landing,104,4,1
King's Landing,10,4,1
King's Landing,38,4,1
King's Landing,11,4,1
King's Landing,126,4,1
Outside Meereen,24,4,1
Outside Meereen,46,4,1
Outside Meereen,15,4,1
Outside Meereen,43,4,1
Outside Meereen,21,4,1
Outside Meereen,37,4,1
Outside Meereen,14,4,1
King's Landing,20,4,1
King's Landing,41,4,1
King's Landing,108,4,1
King's Landing,118,4,1
King's Landing,7,4,1
King's Landing,65,4,1
King's Landing,122,4,1
King's Landing,8,4,1
The Gift,67,4,1
The Gift,9,4,1
The Gift,129,4,1
Castle Black,25,4,1
Castle Black,63,4,1
Castle Black,151,4,1
Castle Black,25,4,1
King's Landing,58,4,1
King's Landing,32,4,1
King's Landing,36,4,1
King's Landing,115,4,1
King's Landing,9,4,1
Outside Meereen,4,4,1
Outside Meereen,17,4,1
Outside Meereen,34,4,1
Outside Meereen,61,4,1
Outside Meereen,7,4,1
Outside Meereen,43,4,1
King's Landing,11,4,1
King's Landing,58,4,1
King's Landing,42,4,1
King's Landing,92,4,1
To The Eyrie,91,4,1
To The Eyrie,42,4,1
To The Eyrie,18,4,1
To The Eyrie,65,4,1
To The Eyrie,30,4,1
To The Eyrie,287,4,1
To The Eyrie,55,4,1
To The Eyrie,27,4,1
The Dreadfort,141,4,2
King's Landing,45,4,2
King's Landing,56,4,2
King's Landing,95,4,2
The Dreadfort,16,4,2
The Dreadfort,36,4,2
The Dreadfort,12,4,2
The Dreadfort,10,4,2
The Dreadfort,295,4,2
King's Landing,63,4,2
King's Landing,19,4,2
King's Landing,21,4,2
King's Landing,41,4,2
King's Landing,2,4,2
King's Landing,42,4,2
King's Landing,2,4,2
King's Landing,25,4,2
King's Landing,3,4,2
King's Landing,9,4,2
King's Landing,115,4,2
King's Landing,26,4,2
King's Landing,13,4,2
Dragonstone,33,4,2
Dragonstone,20,4,2
Dragonstone,24,4,2
Dragonstone,15,4,2
Dragonstone,102,4,2
Dragonstone,86,4,2
The Haunted Forest,35,4,2
The Haunted Forest,66,4,2
The Haunted Forest,17,4,2
The Haunted Forest,10,4,2
The Haunted Forest,41,4,2
The Haunted Forest,34,4,2
The Haunted Forest,13,4,2
King's Landing,5,4,2
King's Landing,38,4,2
King's Landing,7,4,2
King's Landing,3,4,2
King's Landing,5,4,2
King's Landing,3,4,2
King's Landing,5,4,2
King's Landing,11,4,2
King's Landing,11,4,2
King's Landing,7,4,2
King's Landing,6,4,2
King's Landing,6,4,2
King's Landing,12,4,2
King's Landing,13,4,2
King's Landing,35,4,2
King's Landing,43,4,2
King's Landing,15,4,2
King's Landing,14,4,2
King's Landing,16,4,2
King's Landing,2,4,2
King's Landing,3,4,2
King's Landing,19,4,2
King's Landing,7,4,2
King's Landing,7,4,2
King's Landing,2,4,2
King's Landing,14,4,2
King's Landing,3,4,2
King's Landing,6,4,2
King's Landing,9,4,2
King's Landing,38,4,2
King's Landing,14,4,2
King's Landing,54,4,2
King's Landing,45,4,2
King's Landing,7,4,2
King's Landing,63,4,2
King's Landing,5,4,2
King's Landing,59,4,2
King's Landing,27,4,2
King's Landing,90,4,2
King's Landing,33,4,2
King's Landing,272,4,2
King's Landing,61,4,2
King's Landing,167,4,2
King's Landing,21,4,2
King's Landing,2,4,2
King's Landing,65,4,2
King's Landing,27,4,2
King's Landing,12,4,3
King's Landing,6,4,3
King's Landing,3,4,3
King's Landing,5,4,3
King's Landing,4,4,3
King's Landing,42,4,3
Blackwater Bay,52,4,3
Blackwater Bay,41,4,3
Blackwater Bay,24,4,3
Blackwater Bay,59,4,3
Blackwater Bay,12,4,3
King's Landing,99,4,3
King's Landing,104,4,3
King's Landing,5,4,3
King's Landing,132,4,3
King's Landing,29,4,3
King's Landing,11,4,3
King's Landing,186,4,3
To The Eyrie,63,4,3
To The Eyrie,64,4,3
To The Eyrie,190,4,3
To The Eyrie,26,4,3
To The Eyrie,38,4,3
Castle Black,22,4,3
Castle Black,171,4,3
Castle Black,25,4,3
Dragonstone,110,4,3
Dragonstone,127,4,3
Mole's Town,15,4,3
Mole's Town,67,4,3
Mole's Town,65,4,3
Mole's Town,4,4,3
King's Landing,122,4,3
King's Landing,26,4,3
King's Landing,228,4,3
King's Landing,302,4,3
The Gift,14,4,3
The Gift,12,4,3
The Gift,14,4,3
The Gift,57,4,3
The Gift,32,4,3
Castle Black,79,4,3
Castle Black,13,4,3
Castle Black,70,4,3
King's Landing,132,4,4
King's Landing,161,4,4
To The Vale,182,4,4
King's Landing,144,4,4
Castle Black,17,4,4
Castle Black,86,4,4
Castle Black,47,4,4
Castle Black,37,4,4
Castle Black,59,4,4
Castle Black,7,4,4
King's Landing,154,4,4
King's Landing,38,4,4
King's Landing,178,4,4
King's Landing,135,4,4
King's Landing,131,4,4
Castle Black,81,4,4
Castle Black,8,4,4
Castle Black,24,4,4
Castle Black,154,4,4
Craster's Keep,141,4,4
Craster's Keep,86,4,4
Craster's Keep,64,4,4
Craster's Keep,74,4,4
Craster's Keep,49,4,4
Craster's Keep,24,4,4
Craster's Keep,16,4,4
Craster's Keep,44,4,4
Craster's Keep,13,4,4
Craster's Keep,26,4,4
Craster's Keep,154,4,4
The Lands of Always Winter,96,4,4
The Lands of Always Winter,52,4,4
King's Landing,59,4,5
King's Landing,44,4,5
King's Landing,42,4,5
King's Landing,51,4,5
King's Landing,8,4,5
King's Landing,48,4,5
King's Landing,9,4,5
King's Landing,5,4,5
King's Landing,13,4,5
King's Landing,6,4,5
The Eyrie,89,4,5
The Eyrie,34,4,5
The Eyrie,154,4,5
The Eyrie,125,4,5
The Eyrie,22,4,5
King's Landing,213,4,5
To The Eyrie,100,4,5
The Eyrie,195,4,5
The Kingsroad,90,4,5
To The Eyrie,14,4,5
To The Eyrie,33,4,5
To The Eyrie,107,4,5
King's Landing,200,4,5
The Kingsroad,159,4,5
Craster's Keep,24,4,5
Craster's Keep,39,4,5
Craster's Keep,60,4,5
Craster's Keep,26,4,5
Craster's Keep,46,4,5
Craster's Keep,60,4,5
Craster's Keep,157,4,5
Craster's Keep,4,4,5
Craster's Keep,29,4,5
Craster's Keep,37,4,5
Craster's Keep,10,4,5
Craster's Keep,25,4,5
Craster's Keep,12,4,5
Craster's Keep,39,4,5
Craster's Keep,11,4,5
Craster's Keep,12,4,5
Craster's Keep,40,4,5
Craster's Keep,84,4,5
Craster's Keep,31,4,5
Craster's Keep,22,4,5
Craster's Keep,34,4,5
Craster's Keep,38,4,5
Craster's Keep,79,4,5
Craster's Keep,38,4,5
The Dreadfort,22,4,6
The Dreadfort,11,4,6
The Dreadfort,6,4,6
The Dreadfort,12,4,6
The Dreadfort,13,4,6
The Dreadfort,5,4,6
The Dreadfort,7,4,6
The Dreadfort,4,4,6
The Dreadfort,36,4,6
The Dreadfort,30,4,6
The Dreadfort,54,4,6
The Dreadfort,82,4,6
The Dreadfort,11,4,6
The Dreadfort,217,4,6
Outside Meereen,64,4,6
King's Landing,19,4,6
King's Landing,148,4,6
King's Landing,145,4,6
King's Landing,48,4,6
King's Landing,112,4,6
King's Landing,52,4,6
King's Landing,48,4,6
King's Landing,103,4,6
King's Landing,75,4,6
King's Landing,82,4,6
King's Landing,34,4,6
King's Landing,137,4,6
King's Landing,78,4,6
King's Landing,267,4,6
King's Landing,112,4,6
King's Landing,182,4,7
King's Landing,60,4,7
To The Eyrie,36,4,7
To The Eyrie,186,4,7
To The Eyrie,7,4,7
To The Eyrie,55,4,7
To The Eyrie,9,4,7
Castle Black,18,4,7
Castle Black,34,4,7
Castle Black,118,4,7
King's Landing,268,4,7
Dragonstone,237,4,7
To The Eyrie,193,4,7
Crossroads Inn,124,4,7
Crossroads Inn,42,4,7
Crossroads Inn,87,4,7
Crossroads Inn,62,4,7
King's Landing,300,4,7
The Eyrie,41,4,7
The Eyrie,126,4,7
The Eyrie,88,4,7
The Eyrie,39,4,7
The Eyrie,112,4,7
The Eyrie,92,4,7
Mole's Town,141,4,8
Mole's Town,32,4,8
Mole's Town,47,4,8
Mole's Town,17,4,8
Castle Black,111,4,8
Moat Cailin,79,4,8
Moat Cailin,58,4,8
Moat Cailin,139,4,8
Moat Cailin,20,4,8
Moat Cailin,31,4,8
The Eyrie,117,4,8
The Eyrie,275,4,8
The Eyrie,106,4,8
Moat Cailin,135,4,8
Outside Winterfell,44,4,8
The Eyrie,79,4,8
The Eyrie,89,4,8
The Eyrie,39,4,8
The Eyrie,42,4,8
The Eyrie,25,4,8
King's Landing,345,4,8
King's Landing,17,4,8
King's Landing,5,4,8
King's Landing,23,4,8
King's Landing,21,4,8
King's Landing,246,4,8
King's Landing,28,4,8
Castle Black,199,4,9
Castle Black,11,4,9
Outside Castle Black,140,4,9
Outside Castle Black,9,4,9
Castle Black,220,4,9
Castle Black,90,4,9
Castle Black,4,4,9
Outside Castle Black,21,4,9
Castle Black,93,4,9
Castle Black,12,4,9
Castle Black,19,4,9
Castle Black,72,4,9
Castle Black,97,4,9
Castle Black,108,4,9
Outside Castle Black,11,4,9
Castle Black,29,4,9
Castle Black,23,4,9
The Wall,26,4,9
Castle Black,16,4,9
The Wall,23,4,9
Castle Black,37,4,9
Castle Black,24,4,9
Castle Black,21,4,9
The Wall,17,4,9
Castle Black,3,4,9
Castle Black,45,4,9
Castle Black,36,4,9
Castle Black,44,4,9
The Wall,15,4,9
Castle Black,45,4,9
Castle Black,19,4,9
The Wall,13,4,9
Castle Black,38,4,9
The Wall,11,4,9
Castle Black,3,4,9
The Wall,1,4,9
Castle Black,4,4,9
Castle Black,41,4,9
Castle Black,50,4,9
Castle Black,20,4,9
Castle Black,46,4,9
The Wall,2,4,9
Castle Black,16,4,9
The Wall,5,4,9
Castle Black,3,4,9
The Wall,18,4,9
Castle Black,10,4,9
The Wall,49,4,9
Castle Black,29,4,9
Castle Black,8,4,9
Castle Black,54,4,9
Castle Black,25,4,9
Castle Black,26,4,9
Castle Black,20,4,9
Castle Black,37,4,9
The Wall,6,4,9
Castle Black,7,4,9
The Wall,12,4,9
Castle Black,9,4,9
The Wall,5,4,9
The Wall,6,4,9
Castle Black,14,4,9
The Wall,14,4,9
Castle Black,49,4,9
Castle Black,5,4,9
The Wall,2,4,9
Castle Black,9,4,9
The Wall,3,4,9
Castle Black,3,4,9
The Wall,3,4,9
Castle Black,40,4,9
Castle Black,24,4,9
Castle Black,62,4,9
Castle Black,19,4,9
Castle Black,84,4,9
Castle Black,29,4,9
Castle Black,73,4,9
The Wall,3,4,9
Castle Black,15,4,9
The Wall,14,4,9
Castle Black,25,4,9
Castle Black,40,4,9
Castle Black,24,4,9
Castle Black,108,4,9
Castle Black,55,4,9
Castle Black,79,4,9
The Wall,35,4,10
Castle Black,8,4,10
The Haunted Forest,31,4,10
The Haunted Forest,30,4,10
The Haunted Forest,284,4,10
The Wall,108,4,10
The Wall,156,4,10
The Wall,16,4,10
King's Landing,73,4,10
King's Landing,41,4,10
King's Landing,14,4,10
King's Landing,180,4,10
King's Landing,115,4,10
Castle Black,38,4,10
Castle Black,62,4,10
Castle Black,105,4,10
The Wall,5,4,10
The Haunted Forest,73,4,10
Outside the Three-Eyed Raven,102,4,10
The Three-Eyed Raven,153,4,10
The Three-Eyed Raven,65,4,10
The Three-Eyed Raven,43,4,10
The Three-Eyed Raven,68,4,10
The Three-Eyed Raven,82,4,10
To The Eyrie,49,4,10
To The Eyrie,83,4,10
To The Eyrie,154,4,10
To The Eyrie,150,4,10
To The Eyrie,18,4,10
To The Eyrie,248,4,10
King's Landing,83,4,10
King's Landing,39,4,10
King's Landing,150,4,10
King's Landing,23,4,10
King's Landing,171,4,10
King's Landing,31,4,10
King's Landing,51,4,10
Coast of the Vale,38,4,10
Coast of the Vale,61,4,10
Coast of the Vale,58,4,10
Outside Casterly Rock,97,5,1
Outside Casterly Rock,153,5,1
King's Landing,59,5,1
King's Landing,136,5,1
Castle Black,48,5,1
Castle Black,56,5,1
Castle Black,10,5,1
Castle Black,54,5,1
Castle Black,134,5,1
Runestone,55,5,1
Runestone,19,5,1
To The Eyrie,92,5,1
To The Eyrie,46,5,1
To The Eyrie,7,5,1
King's Landing,33,5,1
King's Landing,15,5,1
King's Landing,16,5,1
King's Landing,25,5,1
King's Landing,93,5,1
King's Landing,54,5,1
King's Landing,57,5,1
King's Landing,52,5,1
Castle Black,7,5,1
Castle Black,264,5,1
Castle Black,122,5,1
Castle Black,4,5,1
Castle Black,88,5,1
Castle Black,17,5,1
Castle Black,23,5,1
Castle Black,11,5,1
Castle Black,13,5,1
Castle Black,12,5,1
Castle Black,6,5,1
Inn,9,5,2
Inn,80,5,2
Inn,179,5,2
Inn,19,5,2
Outside the Inn,171,5,2
King's Landing,145,5,2
Castle Stokeworth,89,5,2
Castle Stokeworth,33,5,2
Castle Stokeworth,51,5,2
The Water Gardens,29,5,2
The Water Gardens,63,5,2
The Water Gardens,4,5,2
The Water Gardens,42,5,2
The Water Gardens,7,5,2
Pentos to Volantis,146,5,2
King's Landing,35,5,2
King's Landing,178,5,2
Castle Black,139,5,2
Castle Black,13,5,2
Castle Black,29,5,2
Castle Black,141,5,2
Castle Black,41,5,2
Castle Black,233,5,2
Castle Black,69,5,2
King's Landing,13,5,3
King's Landing,21,5,3
King's Landing,33,5,3
King's Landing,180,5,3
King's Landing,68,5,3
King's Landing,110,5,3
Winterfell,5,5,3
Winterfell,57,5,3
Winterfell,105,5,3
Moat Cailin,185,5,3
Moat Cailin,26,5,3
Moat Cailin,313,5,3
Castle Black,156,5,3
Castle Black,104,5,3
Winterfell,62,5,3
Winterfell,30,5,3
Castle Black,178,5,3
Castle Black,108,5,3
Castle Black,6,5,3
King's Landing,41,5,3
King's Landing,4,5,3
King's Landing,22,5,3
King's Landing,24,5,3
King's Landing,87,5,3
King's Landing,16,5,3
King's Landing,169,5,3
King's Landing,11,5,3
King's Landing,44,5,3
King's Landing,9,5,3
Winterfell,21,5,3
Winterfell,4,5,3
Winterfell,18,5,3
Winterfell,30,5,3
Winterfell,128,5,3
Tarth,25,5,4
Tarth,144,5,4
King's Landing,61,5,4
King's Landing,27,5,4
King's Landing,6,5,4
King's Landing,118,5,4
King's Landing,66,5,4
King's Landing,21,5,4
King's Landing,19,5,4
King's Landing,11,5,4
King's Landing,33,5,4
King's Landing,60,5,4
King's Landing,48,5,4
King's Landing,75,5,4
King's Landing,57,5,4
Castle Black,33,5,4
Castle Black,16,5,4
Castle Black,38,5,4
Castle Black,3,5,4
Castle Black,76,5,4
Castle Black,17,5,4
Castle Black,178,5,4
Castle Black,189,5,4
Winterfell,46,5,4
Winterfell,270,5,4
Volantis to Valyria,207,5,4
Castle Black,41,5,5
Castle Black,44,5,5
Castle Black,53,5,5
Castle Black,232,5,5
Castle Black,91,5,5
Castle Black,17,5,5
Castle Black,89,5,5
Winter Town,10,5,5
Winter Town,44,5,5
Winter Town,82,5,5
Winterfell,143,5,5
Winterfell,35,5,5
Winterfell,10,5,5
Winterfell,15,5,5
Winterfell,86,5,5
Winterfell,28,5,5
Winterfell,37,5,5
Winterfell,44,5,5
Winterfell,128,5,5
Winterfell,72,5,5
Winterfell,217,5,5
Winterfell,172,5,5
Castle Black,91,5,5
Castle Black,12,5,5
Castle Black,85,5,5
Castle Black,63,5,5
Castle Black,8,5,5
Castle Black,13,5,5
Castle Black,50,5,5
Castle Black,42,5,5
Castle Black,42,5,5
Castle Black,16,5,5
Slaver's Bay,172,5,6
Slaver's Bay,113,5,6
Slaver's Bay,8,5,6
Slaver's Bay,178,5,6
King's Landing,72,5,6
King's Landing,234,5,6
The Water Gardens,59,5,6
The Water Gardens,11,5,6
The Water Gardens,22,5,6
The Water Gardens,13,5,6
The Water Gardens,24,5,6
The Water Gardens,23,5,6
The Water Gardens,53,5,6
The Water Gardens,64,5,6
The Water Gardens,59,5,6
The Water Gardens,12,5,6
Outside King's Landing,8,5,6
Outside King's Landing,10,5,6
Outside King's Landing,6,5,6
King's Landing,33,5,6
King's Landing,144,5,6
King's Landing,146,5,6
King's Landing,122,5,6
Winterfell,25,5,6
Winterfell,174,5,6
Winterfell,11,5,6
Winterfell,41,5,6
Winterfell,56,5,6
Winterfell,115,5,6
Winterfell,230,5,6
Castle Black,62,5,7
Castle Black,73,5,7
Castle Black,5,5,7
Castle Black,56,5,7
Winterfell,14,5,7
Winterfell,133,5,7
Winterfell,31,5,7
Winterfell,16,5,7
Winterfell,8,5,7
Castle Black,73,5,7
Castle Black,97,5,7
Winterfell,151,5,7
Winterfell,71,5,7
Stannis Baratheon's Camp,33,5,7
Stannis Baratheon's Camp,93,5,7
Stannis Baratheon's Camp,119,5,7
Castle Black,47,5,7
Castle Black,95,5,7
Castle Black,10,5,7
Castle Black,21,5,7
Castle Black,173,5,7
Outside Meereen,15,5,7
Outside Meereen,142,5,7
King's Landing,5,5,7
King's Landing,199,5,7
King's Landing,14,5,7
King's Landing,190,5,7
The Water Gardens,16,5,7
The Water Gardens,61,5,7
The Water Gardens,224,5,7
King's Landing,28,5,7
King's Landing,111,5,7
King's Landing,149,5,7
King's Landing,8,5,7
King's Landing,231,5,7
King's Landing,11,5,7
King's Landing,29,5,7
King's Landing,32,5,7
King's Landing,51,5,8
King's Landing,142,5,8
King's Landing,25,5,8
Winterfell,170,5,8
Winterfell,66,5,8
King's Landing,55,5,8
King's Landing,18,5,8
Castle Black,48,5,8
Castle Black,31,5,8
Castle Black,103,5,8
Hardhome,37,5,8
Hardhome,58,5,8
Hardhome,94,5,8
Hardhome,13,5,8
Hardhome,380,5,8
Hardhome,91,5,8
Hardhome,32,5,8
Hardhome,75,5,8
Hardhome,8,5,8
Hardhome,22,5,8
Hardhome,49,5,8
Hardhome,9,5,8
Hardhome,9,5,8
Hardhome,9,5,8
Hardhome,26,5,8
Hardhome,18,5,8
Hardhome,3,5,8
Hardhome,7,5,8
Hardhome,58,5,8
Hardhome,63,5,8
Hardhome,25,5,8
Hardhome,92,5,8
Hardhome,43,5,8
Hardhome,83,5,8
Hardhome,18,5,8
Hardhome,60,5,8
Hardhome,67,5,8
Hardhome,10,5,8
Hardhome,24,5,8
Hardhome,6,5,8
Hardhome,53,5,8
Hardhome,13,5,8
Hardhome,6,5,8
Hardhome,18,5,8
Hardhome,41,5,8
Hardhome,37,5,8
Hardhome,10,5,8
Hardhome,38,5,8
Stannis Baratheon's Camp,15,5,9
Stannis Baratheon's Camp,25,5,9
Stannis Baratheon's Camp,15,5,9
Stannis Baratheon's Camp,6,5,9
Stannis Baratheon's Camp,50,5,9
Stannis Baratheon's Camp,25,5,9
The Wall,43,5,9
Castle Black,8,5,9
The Wall,12,5,9
Castle Black,7,5,9
The Wall,4,5,9
Castle Black,9,5,9
The Wall,11,5,9
Castle Black,35,5,9
Castle Black,30,5,9
Castle Black,9,5,9
Castle Black,27,5,9
Stannis Baratheon's Camp,89,5,9
Stannis Baratheon's Camp,21,5,9
Stannis Baratheon's Camp,115,5,9
The Water Gardens,182,5,9
The Water Gardens,42,5,9
The Water Gardens,55,5,9
The Water Gardens,31,5,9
The Water Gardens,43,5,9
The Water Gardens,60,5,9
The Water Gardens,106,5,9
Stannis Baratheon's Camp,173,5,9
Stannis Baratheon's Camp,186,5,9
Stannis Baratheon's Camp,15,5,10
Stannis Baratheon's Camp,29,5,10
Stannis Baratheon's Camp,43,5,10
Stannis Baratheon's Camp,13,5,10
Stannis Baratheon's Camp,66,5,10
Castle Black,223,5,10
Castle Black,29,5,10
Outside Winterfell,38,5,10
Winterfell,16,5,10
Winterfell,28,5,10
Outside Winterfell,17,5,10
Outside Winterfell,28,5,10
Winterfell,10,5,10
Outside Winterfell,21,5,10
Outside Winterfell,27,5,10
Outside Winterfell,18,5,10
Winterfell,10,5,10
Outside Winterfell,18,5,10
Outside Winterfell,12,5,10
Winterfell,4,5,10
Outside Winterfell,5,5,10
Winterfell,5,5,10
The Wolfswood,43,5,10
The Wolfswood,21,5,10
The Wolfswood,28,5,10
The Wolfswood,91,5,10
Outside Winterfell,45,5,10
Outside Winterfell,7,5,10
Winterfell,20,5,10
Winterfell,90,5,10
Winterfell,6,5,10
Winterfell,34,5,10
King's Landing,42,5,10
King's Landing,207,5,10
King's Landing,104,5,10
King's Landing,13,5,10
King's Landing,123,5,10
King's Landing,106,5,10
King's Landing,132,5,10
King's Landing,38,5,10
King's Landing,32,5,10
Castle Black,24,5,10
Castle Black,45,5,10
Castle Black,39,5,10
Castle Black,17,5,10
Castle Black,17,5,10
Castle Black,115,5,10
Castle Black,32,5,10
Castle Black,59,6,1
Castle Black,6,6,1
Castle Black,39,6,1
Castle Black,29,6,1
Castle Black,76,6,1
Castle Black,63,6,1
Castle Black,117,6,1
Castle Black,68,6,1
Winterfell,6,6,1
Winterfell,76,6,1
Winterfell,85,6,1
The Wolfswood,149,6,1
The Wolfswood,55,6,1
The Wolfswood,110,6,1
The Wolfswood,90,6,1
Blackwater Bay,15,6,1
King's Landing,20,6,1
King's Landing,12,6,1
King's Landing,52,6,1
King's Landing,169,6,1
King's Landing,39,6,1
King's Landing,10,6,1
King's Landing,75,6,1
The Water Gardens,42,6,1
The Water Gardens,40,6,1
The Water Gardens,53,6,1
Blackwater Bay,70,6,1
Castle Black,102,6,1
Castle Black,36,6,1
Castle Black,161,6,1
The Three-Eyed Raven,31,6,2
Winterfell,41,6,2
Winterfell,32,6,2
Winterfell,30,6,2
Winterfell,22,6,2
The Three-Eyed Raven,38,6,2
The Three-Eyed Raven,25,6,2
The Three-Eyed Raven,73,6,2
The Three-Eyed Raven,42,6,2
Castle Black,13,6,2
Castle Black,82,6,2
Castle Black,61,6,2
Castle Black,36,6,2
Castle Black,31,6,2
Castle Black,9,6,2
King's Landing,37,6,2
King's Landing,34,6,2
King's Landing,13,6,2
King's Landing,21,6,2
King's Landing,56,6,2
King's Landing,96,6,2
King's Landing,37,6,2
King's Landing,151,6,2
King's Landing,121,6,2
Winterfell,92,6,2
Winterfell,133,6,2
Winterfell,172,6,2
The Wolfswood,20,6,2
The Wolfswood,40,6,2
The Wolfswood,116,6,2
Pyke,98,6,2
Pyke,155,6,2
Pyke,87,6,2
Castle Black,159,6,2
Castle Black,262,6,2
Castle Black,14,6,2
Castle Black,36,6,2
Castle Black,21,6,2
Castle Black,69,6,3
Castle Black,92,6,3
Castle Black,75,6,3
Castle Black,115,6,3
To Horn Hill,229,6,3
Tower of Joy,165,6,3
Tower of Joy,121,6,3
Tower of Joy,37,6,3
The Three-Eyed Raven,70,6,3
King's Landing,65,6,3
King's Landing,20,6,3
King's Landing,79,6,3
King's Landing,13,6,3
King's Landing,116,6,3
King's Landing,15,6,3
King's Landing,228,6,3
Winterfell,10,6,3
Winterfell,120,6,3
Winterfell,49,6,3
Winterfell,27,6,3
Castle Black,19,6,3
Castle Black,22,6,3
Castle Black,152,6,3
Castle Black,33,6,3
Castle Black,40,6,3
Castle Black,67,6,4
Castle Black,32,6,4
Castle Black,50,6,4
Castle Black,180,6,4
Castle Black,49,6,4
Castle Black,50,6,4
Runestone,19,6,4
Runestone,4,6,4
Runestone,161,6,4
Runestone,24,6,4
Runestone,9,6,4
King's Landing,36,6,4
King's Landing,21,6,4
King's Landing,228,6,4
King's Landing,111,6,4
King's Landing,65,6,4
King's Landing,131,6,4
King's Landing,156,6,4
Pyke,33,6,4
Pyke,153,6,4
Winterfell,202,6,4
Castle Black,10,6,4
Castle Black,49,6,4
Castle Black,17,6,4
Castle Black,158,6,4
Castle Black,31,6,5
Mole's Town,254,6,5
The Three-Eyed Raven,10,6,5
The Lands of Always Winter,10,6,5
The Three-Eyed Raven,3,6,5
The Lands of Always Winter,6,6,5
The Three-Eyed Raven,2,6,5
The Lands of Always Winter,6,6,5
The Three-Eyed Raven,5,6,5
The Lands of Always Winter,21,6,5
The Three-Eyed Raven,2,6,5
The Lands of Always Winter,20,6,5
The Three-Eyed Raven,35,6,5
Pyke,148,6,5
Pyke,192,6,5
Pyke,8,6,5
Pyke,5,6,5
Pyke,4,6,5
Pyke,13,6,5
Pyke,7,6,5
Pyke,3,6,5
Pyke,11,6,5
Pyke,5,6,5
Pyke,98,6,5
Pyke,46,6,5
The Three-Eyed Raven,63,6,5
The Lands of Always Winter,114,6,5
The Lands of Always Winter,22,6,5
The Three-Eyed Raven,48,6,5
Castle Black,151,6,5
Castle Black,73,6,5
Castle Black,35,6,5
Castle Black,33,6,5
Castle Black,21,6,5
Castle Black,24,6,5
The Three-Eyed Raven,52,6,5
The Three-Eyed Raven,45,6,5
The Three-Eyed Raven,5,6,5
The Three-Eyed Raven,11,6,5
Winterfell,13,6,5
The Three-Eyed Raven,9,6,5
The Three-Eyed Raven,63,6,5
The Three-Eyed Raven,7,6,5
Winterfell,15,6,5
The Three-Eyed Raven,50,6,5
Winterfell,5,6,5
The Three-Eyed Raven,5,6,5
Winterfell,14,6,5
The Three-Eyed Raven,42,6,5
The Three-Eyed Raven,6,6,5
The Three-Eyed Raven,13,6,5
The Three-Eyed Raven,20,6,5
Winterfell,4,6,5
The Three-Eyed Raven,1,6,5
Winterfell,3,6,5
The Three-Eyed Raven,1,6,5
Winterfell,4,6,5
The Three-Eyed Raven,23,6,5
The Three-Eyed Raven,22,6,5
The Three-Eyed Raven,47,6,5
Winterfell,15,6,5
The Three-Eyed Raven,13,6,5
Winterfell,9,6,5
The Three-Eyed Raven,6,6,5
Winterfell,9,6,5
The Three-Eyed Raven,30,6,5
Winterfell,3,6,5
The Three-Eyed Raven,2,6,5
Winterfell,2,6,5
The Three-Eyed Raven,2,6,5
Winterfell,6,6,5
The Three-Eyed Raven,1,6,5
Winterfell,2,6,5
The Three-Eyed Raven,3,6,5
Winterfell,9,6,5
Outside the Three-Eyed Raven,25,6,6
Outside the Three-Eyed Raven,7,6,6
Outside the Three-Eyed Raven,17,6,6
Outside the Three-Eyed Raven,10,6,6
Outside the Three-Eyed Raven,45,6,6
Outside the Three-Eyed Raven,6,6,6
Outside the Three-Eyed Raven,2,6,6
Outside the Three-Eyed Raven,2,6,6
Outside the Three-Eyed Raven,2,6,6
Outside the Three-Eyed Raven,6,6,6
Outside the Three-Eyed Raven,33,6,6
Outside the Three-Eyed Raven,79,6,6
Horn Hill,8,6,6
Horn Hill,119,6,6
Horn Hill,12,6,6
Horn Hill,12,6,6
Horn Hill,115,6,6
King's Landing,58,6,6
King's Landing,6,6,6
King's Landing,169,6,6
Horn Hill,40,6,6
Horn Hill,360,6,6
Horn Hill,23,6,6
Horn Hill,78,6,6
Horn Hill,29,6,6
Horn Hill,45,6,6
King's Landing,61,6,6
King's Landing,35,6,6
King's Landing,24,6,6
King's Landing,70,6,6
King's Landing,43,6,6
King's Landing,109,6,6
King's Landing,63,6,6
The Twins,125,6,6
The Twins,15,6,6
King's Landing,119,6,6
Outside the Three-Eyed Raven,147,6,6
Village,37,6,7
Village,33,6,7
Village,32,6,7
Village,38,6,7
Village,8,6,7
Village,5,6,7
Village,5,6,7
Village,140,6,7
King's Landing,169,6,7
King's Landing,137,6,7
King's Landing,15,6,7
Stannis Baratheon's Camp,130,6,7
Stannis Baratheon's Camp,35,6,7
Stannis Baratheon's Camp,18,6,7
King's Landing,130,6,7
Riverrun,5,6,7
Riverrun,92,6,7
Riverrun,20,6,7
Riverrun,12,6,7
Riverrun,15,6,7
